Frecuencia,Tiempo CH1,V1,Tiempo CH2,V2
51848.275862068964,2.0760000000000005e-05,0.56,2.0760000000000005e-05,0.02
51848.275862068964,2.0799999999999997e-05,0.58,2.0799999999999997e-05,0.02
51848.275862068964,2.0840000000000004e-05,0.58,2.0840000000000004e-05,-0.02
51848.275862068964,2.0879999999999997e-05,0.58,2.0879999999999997e-05,0.0
51848.275862068964,2.0920000000000003e-05,0.6,2.0920000000000003e-05,-0.02
51848.275862068964,2.0959999999999996e-05,0.62,2.0959999999999996e-05,-0.02
51848.275862068964,2.1000000000000002e-05,0.64,2.1000000000000002e-05,-0.02
51848.275862068964,2.1039999999999995e-05,0.64,2.1039999999999995e-05,0.0
51848.275862068964,2.108e-05,0.64,2.108e-05,0.0
51848.275862068964,2.1119999999999994e-05,0.66,2.1119999999999994e-05,-0.02
51848.275862068964,2.116e-05,0.66,2.116e-05,-0.02
51848.275862068964,2.1199999999999994e-05,0.68,2.1199999999999994e-05,-0.04
51848.275862068964,2.124e-05,0.7000000000000001,2.124e-05,-0.02
51848.275862068964,2.1279999999999993e-05,0.7000000000000001,2.1279999999999993e-05,0.02
51848.275862068964,2.132e-05,0.7000000000000001,2.132e-05,-0.02
51848.275862068964,2.1360000000000006e-05,0.7000000000000001,2.1360000000000006e-05,-0.02
51848.275862068964,2.14e-05,0.7000000000000001,2.14e-05,-0.02
51848.275862068964,2.1440000000000005e-05,0.74,2.1440000000000005e-05,0.0
51848.275862068964,2.1479999999999998e-05,0.74,2.1479999999999998e-05,-0.04
51848.275862068964,2.1520000000000004e-05,0.74,2.1520000000000004e-05,-0.02
51848.275862068964,2.1559999999999997e-05,0.74,2.1559999999999997e-05,-0.02
51848.275862068964,2.1600000000000003e-05,0.78,2.1600000000000003e-05,0.0
51848.275862068964,2.1639999999999996e-05,0.78,2.1639999999999996e-05,-0.02
51848.275862068964,2.1680000000000002e-05,0.78,2.1680000000000002e-05,0.0
51848.275862068964,2.1719999999999995e-05,0.8,2.1719999999999995e-05,0.0
51848.275862068964,2.1760000000000002e-05,0.8,2.1760000000000002e-05,-0.02
51848.275862068964,2.1799999999999995e-05,0.84,2.1799999999999995e-05,0.0
51848.275862068964,2.184e-05,0.8,2.184e-05,0.0
51848.275862068964,2.1879999999999994e-05,0.84,2.1879999999999994e-05,-0.02
51848.275862068964,2.192e-05,0.8200000000000001,2.192e-05,0.0
51848.275862068964,2.1959999999999993e-05,0.8200000000000001,2.1959999999999993e-05,0.0
51848.275862068964,2.2e-05,0.8200000000000001,2.2e-05,-0.02
51848.275862068964,2.2040000000000006e-05,0.86,2.2040000000000006e-05,0.0
51848.275862068964,2.208e-05,0.88,2.208e-05,-0.02
51848.275862068964,2.2120000000000005e-05,0.86,2.2120000000000005e-05,-0.02
51848.275862068964,2.2159999999999998e-05,0.88,2.2159999999999998e-05,0.0
51848.275862068964,2.2200000000000004e-05,0.86,2.2200000000000004e-05,0.02
51848.275862068964,2.2239999999999997e-05,0.9,2.2239999999999997e-05,0.0
51848.275862068964,2.2280000000000004e-05,0.88,2.2280000000000004e-05,-0.02
51848.275862068964,2.2319999999999996e-05,0.92,2.2319999999999996e-05,-0.02
51848.275862068964,2.2360000000000003e-05,0.9400000000000001,2.2360000000000003e-05,-0.02
51848.275862068964,2.2399999999999996e-05,0.92,2.2399999999999996e-05,0.0
51848.275862068964,2.2440000000000002e-05,0.92,2.2440000000000002e-05,-0.02
51848.275862068964,2.2479999999999995e-05,0.9,2.2479999999999995e-05,-0.02
51848.275862068964,2.252e-05,0.9400000000000001,2.252e-05,0.0
51848.275862068964,2.2559999999999994e-05,0.96,2.2559999999999994e-05,0.0
51848.275862068964,2.26e-05,0.92,2.26e-05,0.0
51848.275862068964,2.2639999999999993e-05,0.96,2.2639999999999993e-05,-0.02
51848.275862068964,2.268e-05,0.96,2.268e-05,0.0
51848.275862068964,2.2719999999999993e-05,0.98,2.2719999999999993e-05,0.02
51848.275862068964,2.276e-05,0.96,2.276e-05,-0.02
51848.275862068964,2.2800000000000005e-05,0.96,2.2800000000000005e-05,0.0
51848.275862068964,2.2839999999999998e-05,0.98,2.2839999999999998e-05,-0.02
51848.275862068964,2.2880000000000005e-05,0.98,2.2880000000000005e-05,-0.02
51848.275862068964,2.2919999999999997e-05,1.02,2.2919999999999997e-05,0.0
51848.275862068964,2.2960000000000004e-05,0.98,2.2960000000000004e-05,0.0
51848.275862068964,2.2999999999999997e-05,0.96,2.2999999999999997e-05,-0.02
51848.275862068964,2.3040000000000003e-05,1.0,2.3040000000000003e-05,0.0
51848.275862068964,2.3079999999999996e-05,1.0,2.3079999999999996e-05,0.0
51848.275862068964,2.3120000000000002e-05,1.0,2.3120000000000002e-05,0.0
51848.275862068964,2.3159999999999995e-05,0.98,2.3159999999999995e-05,0.0
51848.275862068964,2.32e-05,1.0,2.32e-05,-0.04
51848.275862068964,2.3239999999999994e-05,1.0,2.3239999999999994e-05,-0.02
51848.275862068964,2.328e-05,1.0,2.328e-05,0.0
51848.275862068964,2.3319999999999994e-05,0.98,2.3319999999999994e-05,0.0
51848.275862068964,2.336e-05,1.0,2.336e-05,-0.02
51848.275862068964,2.3399999999999993e-05,1.04,2.3399999999999993e-05,-0.04
51848.275862068964,2.344e-05,1.0,2.344e-05,-0.02
51848.275862068964,2.3480000000000006e-05,1.04,2.3480000000000006e-05,-0.02
51848.275862068964,2.352e-05,1.02,2.352e-05,0.0
51848.275862068964,2.3560000000000005e-05,1.04,2.3560000000000005e-05,0.0
51848.275862068964,2.3599999999999998e-05,1.0,2.3599999999999998e-05,0.0
51848.275862068964,2.3640000000000004e-05,1.04,2.3640000000000004e-05,0.0
51848.275862068964,2.3679999999999997e-05,1.06,2.3679999999999997e-05,-0.02
51848.275862068964,2.3720000000000003e-05,1.04,2.3720000000000003e-05,-0.02
51848.275862068964,2.3759999999999996e-05,1.06,2.3759999999999996e-05,0.0
51848.275862068964,2.3800000000000003e-05,1.02,2.3800000000000003e-05,0.0
51848.275862068964,2.3839999999999995e-05,1.02,2.3839999999999995e-05,0.0
51848.275862068964,2.3880000000000002e-05,1.02,2.3880000000000002e-05,-0.02
51848.275862068964,2.3919999999999995e-05,1.0,2.3919999999999995e-05,-0.02
51848.275862068964,2.396e-05,1.04,2.396e-05,0.0
51848.275862068964,2.3999999999999994e-05,1.06,2.3999999999999994e-05,0.0
51848.275862068964,2.404e-05,1.04,2.404e-05,-0.04
51848.275862068964,2.4079999999999993e-05,1.0,2.4079999999999993e-05,-0.02
51848.275862068964,2.412e-05,1.02,2.412e-05,-0.02
51848.275862068964,2.4160000000000006e-05,1.02,2.4160000000000006e-05,-0.02
51848.275862068964,2.42e-05,1.0,2.42e-05,-0.02
51848.275862068964,2.4240000000000005e-05,1.02,2.4240000000000005e-05,0.0
51848.275862068964,2.4279999999999998e-05,1.02,2.4279999999999998e-05,-0.02
51848.275862068964,2.4320000000000004e-05,1.02,2.4320000000000004e-05,-0.02
51848.275862068964,2.4359999999999997e-05,0.98,2.4359999999999997e-05,0.0
51848.275862068964,2.4400000000000004e-05,1.0,2.4400000000000004e-05,0.0
51848.275862068964,2.4439999999999996e-05,0.98,2.4439999999999996e-05,-0.02
51848.275862068964,2.4480000000000003e-05,1.0,2.4480000000000003e-05,-0.04
51848.275862068964,2.4519999999999996e-05,0.98,2.4519999999999996e-05,-0.02
51848.275862068964,2.4560000000000002e-05,0.98,2.4560000000000002e-05,-0.02
51848.275862068964,2.4599999999999995e-05,0.98,2.4599999999999995e-05,-0.02
51848.275862068964,2.464e-05,0.98,2.464e-05,-0.02
51848.275862068964,2.4679999999999994e-05,0.98,2.4679999999999994e-05,-0.02
51848.275862068964,2.472e-05,0.98,2.472e-05,0.0
51848.275862068964,2.4759999999999993e-05,0.96,2.4759999999999993e-05,0.02
51848.275862068964,2.48e-05,0.96,2.48e-05,-0.02
51848.275862068964,2.4839999999999993e-05,0.9400000000000001,2.4839999999999993e-05,0.0
51848.275862068964,2.488e-05,0.92,2.488e-05,-0.02
51848.275862068964,2.4920000000000005e-05,0.9400000000000001,2.4920000000000005e-05,0.0
51848.275862068964,2.4959999999999998e-05,0.92,2.4959999999999998e-05,-0.02
51848.275862068964,2.5000000000000005e-05,0.9400000000000001,2.5000000000000005e-05,-0.02
51848.275862068964,2.5039999999999997e-05,0.9,2.5039999999999997e-05,0.0
51848.275862068964,2.5080000000000004e-05,0.92,2.5080000000000004e-05,-0.02
51848.275862068964,2.5119999999999997e-05,0.9400000000000001,2.5119999999999997e-05,-0.04
51848.275862068964,2.5160000000000003e-05,0.92,2.5160000000000003e-05,-0.04
51848.275862068964,2.5199999999999996e-05,0.88,2.5199999999999996e-05,0.0
51848.275862068964,2.5240000000000002e-05,0.9,2.5240000000000002e-05,0.02
51848.275862068964,2.5279999999999995e-05,0.88,2.5279999999999995e-05,-0.02
51848.275862068964,2.532e-05,0.88,2.532e-05,-0.02
51848.275862068964,2.5359999999999994e-05,0.88,2.5359999999999994e-05,-0.02
51848.275862068964,2.54e-05,0.86,2.54e-05,-0.02
51848.275862068964,2.5439999999999994e-05,0.88,2.5439999999999994e-05,-0.04
51848.275862068964,2.548e-05,0.84,2.548e-05,0.0
51848.275862068964,2.5519999999999993e-05,0.84,2.5519999999999993e-05,-0.02
51848.275862068964,2.556e-05,0.86,2.556e-05,0.0
51848.275862068964,2.5600000000000006e-05,0.84,2.5600000000000006e-05,-0.02
51848.275862068964,2.564e-05,0.84,2.564e-05,-0.02
51848.275862068964,2.5680000000000005e-05,0.8200000000000001,2.5680000000000005e-05,-0.02
51848.275862068964,2.5719999999999998e-05,0.8200000000000001,2.5719999999999998e-05,0.0
51848.275862068964,2.5760000000000004e-05,0.84,2.5760000000000004e-05,-0.02
51848.275862068964,2.5799999999999997e-05,0.8,2.5799999999999997e-05,0.0
51848.275862068964,2.5840000000000003e-05,0.8,2.5840000000000003e-05,-0.04
51848.275862068964,2.5879999999999996e-05,0.76,2.5879999999999996e-05,-0.02
51848.275862068964,2.5920000000000003e-05,0.76,2.5920000000000003e-05,-0.02
51848.275862068964,2.5959999999999995e-05,0.72,2.5959999999999995e-05,0.0
51848.275862068964,2.6000000000000002e-05,0.74,2.6000000000000002e-05,-0.02
51848.275862068964,2.6039999999999995e-05,0.74,2.6039999999999995e-05,-0.02
51848.275862068964,2.608e-05,0.7000000000000001,2.608e-05,-0.02
51848.275862068964,2.6119999999999994e-05,0.72,2.6119999999999994e-05,-0.02
51848.275862068964,2.616e-05,0.72,2.616e-05,0.02
51848.275862068964,2.6199999999999993e-05,0.72,2.6199999999999993e-05,0.02
51848.275862068964,2.624e-05,0.7000000000000001,2.624e-05,0.0
51848.275862068964,2.6280000000000006e-05,0.64,2.6280000000000006e-05,-0.02
51848.275862068964,2.632e-05,0.7000000000000001,2.632e-05,0.0
51848.275862068964,2.6360000000000005e-05,0.66,2.6360000000000005e-05,-0.02
51848.275862068964,2.6399999999999998e-05,0.66,2.6399999999999998e-05,-0.02
51848.275862068964,2.6440000000000004e-05,0.64,2.6440000000000004e-05,0.02
51848.275862068964,2.6479999999999997e-05,0.62,2.6479999999999997e-05,-0.02
51848.275862068964,2.6520000000000004e-05,0.62,2.6520000000000004e-05,0.0
51848.275862068964,2.6559999999999996e-05,0.62,2.6559999999999996e-05,-0.02
51848.275862068964,2.6600000000000003e-05,0.62,2.6600000000000003e-05,-0.02
51848.275862068964,2.6639999999999996e-05,0.58,2.6639999999999996e-05,-0.02
51848.275862068964,2.6680000000000002e-05,0.56,2.6680000000000002e-05,-0.02
51848.275862068964,2.6719999999999995e-05,0.58,2.6719999999999995e-05,-0.02
51848.275862068964,2.676e-05,0.58,2.676e-05,-0.02
51848.275862068964,2.6799999999999994e-05,0.56,2.6799999999999994e-05,-0.02
51848.275862068964,2.684e-05,0.54,2.684e-05,-0.02
51848.275862068964,2.6879999999999993e-05,0.54,2.6879999999999993e-05,-0.02
51848.275862068964,2.692e-05,0.5,2.692e-05,-0.02
51848.275862068964,2.6959999999999993e-05,0.5,2.6959999999999993e-05,-0.02
51848.275862068964,2.7e-05,0.5,2.7e-05,-0.02
51848.275862068964,2.7040000000000005e-05,0.48,2.7040000000000005e-05,-0.02
51848.275862068964,2.7079999999999998e-05,0.46,2.7079999999999998e-05,-0.02
51848.275862068964,2.7120000000000005e-05,0.46,2.7120000000000005e-05,0.0
51848.275862068964,2.7159999999999997e-05,0.46,2.7159999999999997e-05,0.0
51848.275862068964,2.7200000000000004e-05,0.44,2.7200000000000004e-05,-0.04
51848.275862068964,2.7239999999999997e-05,0.42,2.7239999999999997e-05,0.0
51848.275862068964,2.7280000000000003e-05,0.4,2.7280000000000003e-05,-0.04
51848.275862068964,2.7319999999999996e-05,0.38,2.7319999999999996e-05,-0.02
51848.275862068964,2.7360000000000002e-05,0.38,2.7360000000000002e-05,-0.04
51848.275862068964,2.7399999999999995e-05,0.38,2.7399999999999995e-05,-0.02
51848.275862068964,2.744e-05,0.36,2.744e-05,-0.04
51848.275862068964,2.7479999999999994e-05,0.36,2.7479999999999994e-05,-0.02
51848.275862068964,2.752e-05,0.36,2.752e-05,-0.02
51848.275862068964,2.7559999999999994e-05,0.34,2.7559999999999994e-05,0.0
51848.275862068964,2.76e-05,0.32,2.76e-05,0.0
51848.275862068964,2.7639999999999993e-05,0.32,2.7639999999999993e-05,-0.02
51848.275862068964,2.768e-05,0.28,2.768e-05,-0.02
51848.275862068964,2.7720000000000006e-05,0.3,2.7720000000000006e-05,-0.02
51848.275862068964,2.776e-05,0.24,2.776e-05,-0.02
51848.275862068964,2.7800000000000005e-05,0.26,2.7800000000000005e-05,-0.02
51848.275862068964,2.7839999999999998e-05,0.24,2.7839999999999998e-05,-0.02
51848.275862068964,2.7880000000000004e-05,0.24,2.7880000000000004e-05,-0.02
51848.275862068964,2.7919999999999997e-05,0.24,2.7919999999999997e-05,-0.02
51848.275862068964,2.7960000000000003e-05,0.2,2.7960000000000003e-05,0.0
51848.275862068964,2.7999999999999996e-05,0.18,2.7999999999999996e-05,-0.04
51848.275862068964,2.8040000000000003e-05,0.18,2.8040000000000003e-05,0.0
51848.275862068964,2.8079999999999995e-05,0.18,2.8079999999999995e-05,-0.04
51848.275862068964,2.8120000000000002e-05,0.16,2.8120000000000002e-05,-0.02
51848.275862068964,2.8159999999999995e-05,0.14,2.8159999999999995e-05,-0.04
51848.275862068964,2.82e-05,0.12,2.82e-05,0.0
51848.275862068964,2.8239999999999994e-05,0.14,2.8239999999999994e-05,-0.02
51848.275862068964,2.828e-05,0.12,2.828e-05,-0.02
51848.275862068964,2.8319999999999993e-05,0.1,2.8319999999999993e-05,-0.02
51848.275862068964,2.836e-05,0.06,2.836e-05,0.0
51848.275862068964,2.8400000000000006e-05,0.06,2.8400000000000006e-05,0.0
51848.275862068964,2.844e-05,0.04,2.844e-05,-0.02
51848.275862068964,2.8480000000000005e-05,0.04,2.8480000000000005e-05,-0.02
51848.275862068964,2.8519999999999998e-05,0.02,2.8519999999999998e-05,0.0
51848.275862068964,2.8560000000000004e-05,0.0,2.8560000000000004e-05,-0.02
51848.275862068964,2.8599999999999997e-05,-0.02,2.8599999999999997e-05,0.0
51848.275862068964,2.8640000000000004e-05,-0.04,2.8640000000000004e-05,0.0
51848.275862068964,2.8679999999999996e-05,-0.06,2.8679999999999996e-05,-0.02
51848.275862068964,2.8720000000000003e-05,-0.06,2.8720000000000003e-05,-0.02
51848.275862068964,2.8759999999999996e-05,-0.08,2.8759999999999996e-05,-0.04
51848.275862068964,2.8800000000000002e-05,-0.1,2.8800000000000002e-05,-0.02
51848.275862068964,2.8839999999999995e-05,-0.1,2.8839999999999995e-05,-0.04
51848.275862068964,2.888e-05,-0.1,2.888e-05,-0.02
51848.275862068964,2.8919999999999994e-05,-0.12,2.8919999999999994e-05,-0.02
51848.275862068964,2.896e-05,-0.12,2.896e-05,-0.02
51848.275862068964,2.8999999999999993e-05,-0.16,2.8999999999999993e-05,-0.02
51848.275862068964,2.904e-05,-0.18,2.904e-05,-0.04
51848.275862068964,2.9079999999999993e-05,-0.16,2.9079999999999993e-05,-0.02
51848.275862068964,2.912e-05,-0.18,2.912e-05,-0.02
51848.275862068964,2.9160000000000005e-05,-0.2,2.9160000000000005e-05,0.0
51848.275862068964,2.9199999999999998e-05,-0.2,2.9199999999999998e-05,-0.02
51848.275862068964,2.9240000000000005e-05,-0.24,2.9240000000000005e-05,-0.04
51848.275862068964,2.9279999999999997e-05,-0.24,2.9279999999999997e-05,-0.02
51848.275862068964,2.9320000000000004e-05,-0.26,2.9320000000000004e-05,0.0
51848.275862068964,2.9359999999999997e-05,-0.26,2.9359999999999997e-05,0.0
51848.275862068964,2.9400000000000003e-05,-0.3,2.9400000000000003e-05,-0.02
51848.275862068964,2.9439999999999996e-05,-0.32,2.9439999999999996e-05,0.0
51848.275862068964,2.9480000000000002e-05,-0.34,2.9480000000000002e-05,-0.04
51848.275862068964,2.9519999999999995e-05,-0.3,2.9519999999999995e-05,0.0
51848.275862068964,2.956e-05,-0.32,2.956e-05,-0.02
51848.275862068964,2.9599999999999994e-05,-0.34,2.9599999999999994e-05,-0.04
51848.275862068964,2.964e-05,-0.36,2.964e-05,-0.02
51848.275862068964,2.9679999999999994e-05,-0.38,2.9679999999999994e-05,0.0
51848.275862068964,2.972e-05,-0.38,2.972e-05,-0.02
51848.275862068964,2.9759999999999993e-05,-0.44,2.9759999999999993e-05,-0.02
51848.275862068964,2.98e-05,-0.44,2.98e-05,-0.04
51848.275862068964,2.9840000000000006e-05,-0.44,2.9840000000000006e-05,-0.02
51848.275862068964,2.988e-05,-0.44,2.988e-05,0.0
51848.275862068964,2.9920000000000005e-05,-0.48,2.9920000000000005e-05,-0.04
51848.275862068964,2.9959999999999998e-05,-0.44,2.9959999999999998e-05,-0.02
51848.275862068964,3.0000000000000004e-05,-0.44,3.0000000000000004e-05,-0.04
51848.275862068964,3.0039999999999997e-05,-0.5,3.0039999999999997e-05,-0.02
51848.275862068964,3.0080000000000003e-05,-0.5,3.0080000000000003e-05,-0.02
51848.275862068964,3.0119999999999996e-05,-0.52,3.0119999999999996e-05,-0.04
51848.275862068964,3.0160000000000003e-05,-0.5,3.0160000000000003e-05,-0.02
51848.275862068964,3.0199999999999995e-05,-0.52,3.0199999999999995e-05,-0.02
51848.275862068964,3.0240000000000002e-05,-0.54,3.0240000000000002e-05,-0.02
51848.275862068964,3.0279999999999995e-05,-0.54,3.0279999999999995e-05,-0.02
51848.275862068964,3.032e-05,-0.56,3.032e-05,-0.04
51848.275862068964,3.0359999999999994e-05,-0.56,3.0359999999999994e-05,-0.04
51848.275862068964,3.04e-05,-0.6,3.04e-05,0.0
51848.275862068964,3.0439999999999993e-05,-0.6,3.0439999999999993e-05,-0.04
51848.275862068964,3.048e-05,-0.62,3.048e-05,-0.02
51848.275862068964,3.0520000000000006e-05,-0.64,3.0520000000000006e-05,-0.02
51848.275862068964,3.056e-05,-0.64,3.056e-05,-0.02
51848.275862068964,3.0600000000000005e-05,-0.66,3.0600000000000005e-05,-0.04
51848.275862068964,3.064e-05,-0.66,3.064e-05,0.0
51848.275862068964,3.0680000000000004e-05,-0.66,3.0680000000000004e-05,-0.04
51848.275862068964,3.072e-05,-0.66,3.072e-05,-0.02
51848.275862068964,3.0760000000000004e-05,-0.68,3.0760000000000004e-05,-0.04
51848.275862068964,3.0799999999999996e-05,-0.7000000000000001,3.0799999999999996e-05,-0.02
51848.275862068964,3.084e-05,-0.72,3.084e-05,-0.02
51848.275862068964,3.0879999999999996e-05,-0.7000000000000001,3.0879999999999996e-05,-0.02
51848.275862068964,3.092e-05,-0.74,3.092e-05,-0.02
51848.275862068964,3.0959999999999995e-05,-0.72,3.0959999999999995e-05,-0.04
51848.275862068964,3.1e-05,-0.72,3.1e-05,-0.04
51848.275862068964,3.1039999999999994e-05,-0.76,3.1039999999999994e-05,-0.02
51848.275862068964,3.108e-05,-0.76,3.108e-05,-0.02
51848.275862068964,3.1119999999999993e-05,-0.78,3.1119999999999993e-05,-0.02
51848.275862068964,3.116e-05,-0.78,3.116e-05,-0.02
51848.275862068964,3.119999999999999e-05,-0.8,3.119999999999999e-05,-0.02
51848.275862068964,3.124e-05,-0.8,3.124e-05,-0.04
51848.275862068964,3.1280000000000005e-05,-0.8200000000000001,3.1280000000000005e-05,-0.02
51848.275862068964,3.132e-05,-0.8200000000000001,3.132e-05,-0.04
51848.275862068964,3.1360000000000005e-05,-0.8200000000000001,3.1360000000000005e-05,-0.02
51848.275862068964,3.14e-05,-0.8,3.14e-05,-0.04
51848.275862068964,3.1440000000000004e-05,-0.8200000000000001,3.1440000000000004e-05,-0.02
51848.275862068964,3.148e-05,-0.8200000000000001,3.148e-05,0.0
51848.275862068964,3.152e-05,-0.86,3.152e-05,0.0
51848.275862068964,3.1559999999999996e-05,-0.88,3.1559999999999996e-05,-0.02
51848.275862068964,3.16e-05,-0.88,3.16e-05,-0.04
51848.275862068964,3.1639999999999995e-05,-0.9,3.1639999999999995e-05,-0.04
51848.275862068964,3.168e-05,-0.9,3.168e-05,-0.02
51848.275862068964,3.1719999999999994e-05,-0.9,3.1719999999999994e-05,-0.04
51848.275862068964,3.176e-05,-0.88,3.176e-05,-0.02
51848.275862068964,3.1799999999999994e-05,-0.92,3.1799999999999994e-05,-0.02
51848.275862068964,3.184e-05,-0.9,3.184e-05,-0.04
51848.275862068964,3.187999999999999e-05,-0.88,3.187999999999999e-05,-0.04
51848.275862068964,3.192e-05,-0.92,3.192e-05,-0.02
51848.275862068964,3.1960000000000006e-05,-0.9400000000000001,3.1960000000000006e-05,-0.02
51848.275862068964,3.2e-05,-0.92,3.2e-05,-0.02
51848.275862068964,3.2040000000000005e-05,-0.9400000000000001,3.2040000000000005e-05,-0.02
51848.275862068964,3.208e-05,-0.9400000000000001,3.208e-05,0.0
51848.275862068964,3.2120000000000004e-05,-0.96,3.2120000000000004e-05,-0.02
51848.275862068964,3.216e-05,-0.98,3.216e-05,0.0
51848.275862068964,3.2200000000000003e-05,-0.96,3.2200000000000003e-05,-0.04
