Frecuencia,Tiempo CH1,V1,Tiempo CH2,V2
50095.0,-3.436e-05,1.04,-3.436e-05,0.4
50095.0,-3.4320000000000003e-05,1.02,-3.4320000000000003e-05,0.4
50095.0,-3.4280000000000004e-05,1.04,-3.4280000000000004e-05,0.392
50095.0,-3.424e-05,1.0,-3.424e-05,0.4
50095.0,-3.4200000000000005e-05,0.98,-3.4200000000000005e-05,0.392
50095.0,-3.416e-05,1.0,-3.416e-05,0.384
50095.0,-3.4120000000000005e-05,1.02,-3.4120000000000005e-05,0.384
50095.0,-3.408e-05,1.04,-3.408e-05,0.392
50095.0,-3.4040000000000006e-05,1.0,-3.4040000000000006e-05,0.384
50095.0,-3.4e-05,1.0,-3.4e-05,0.384
50095.0,-3.396000000000001e-05,0.98,-3.396000000000001e-05,0.376
50095.0,-3.392e-05,1.0,-3.392e-05,0.376
50095.0,-3.388e-05,0.96,-3.388e-05,0.368
50095.0,-3.384e-05,0.98,-3.384e-05,0.376
50095.0,-3.38e-05,0.98,-3.38e-05,0.368
50095.0,-3.376e-05,0.9400000000000001,-3.376e-05,0.368
50095.0,-3.372e-05,0.96,-3.372e-05,0.36
50095.0,-3.368e-05,0.9400000000000001,-3.368e-05,0.352
50095.0,-3.364e-05,0.92,-3.364e-05,0.36
50095.0,-3.3600000000000004e-05,0.92,-3.3600000000000004e-05,0.36
50095.0,-3.356e-05,0.92,-3.356e-05,0.352
50095.0,-3.3520000000000004e-05,0.9400000000000001,-3.3520000000000004e-05,0.34400000000000003
50095.0,-3.348e-05,0.9400000000000001,-3.348e-05,0.34400000000000003
50095.0,-3.3440000000000005e-05,0.92,-3.3440000000000005e-05,0.34400000000000003
50095.0,-3.34e-05,0.9400000000000001,-3.34e-05,0.336
50095.0,-3.3360000000000006e-05,0.9,-3.3360000000000006e-05,0.336
50095.0,-3.332e-05,0.88,-3.332e-05,0.328
50095.0,-3.328000000000001e-05,0.92,-3.328000000000001e-05,0.336
50095.0,-3.324e-05,0.9,-3.324e-05,0.336
50095.0,-3.32e-05,0.9,-3.32e-05,0.32
50095.0,-3.316e-05,0.88,-3.316e-05,0.32
50095.0,-3.312e-05,0.9,-3.312e-05,0.32
50095.0,-3.308e-05,0.86,-3.308e-05,0.312
50095.0,-3.304e-05,0.86,-3.304e-05,0.312
50095.0,-3.3e-05,0.84,-3.3e-05,0.312
50095.0,-3.296e-05,0.84,-3.296e-05,0.304
50095.0,-3.292e-05,0.84,-3.292e-05,0.296
50095.0,-3.2880000000000004e-05,0.84,-3.2880000000000004e-05,0.296
50095.0,-3.2840000000000004e-05,0.8,-3.2840000000000004e-05,0.296
50095.0,-3.28e-05,0.84,-3.28e-05,0.28800000000000003
50095.0,-3.2760000000000005e-05,0.8,-3.2760000000000005e-05,0.28
50095.0,-3.272e-05,0.78,-3.272e-05,0.28
50095.0,-3.2680000000000006e-05,0.8,-3.2680000000000006e-05,0.264
50095.0,-3.264e-05,0.78,-3.264e-05,0.272
50095.0,-3.2600000000000006e-05,0.74,-3.2600000000000006e-05,0.264
50095.0,-3.256e-05,0.76,-3.256e-05,0.272
50095.0,-3.252e-05,0.74,-3.252e-05,0.256
50095.0,-3.248e-05,0.76,-3.248e-05,0.248
50095.0,-3.244e-05,0.74,-3.244e-05,0.256
50095.0,-3.24e-05,0.72,-3.24e-05,0.248
50095.0,-3.236e-05,0.74,-3.236e-05,0.248
50095.0,-3.232e-05,0.68,-3.232e-05,0.24
50095.0,-3.228e-05,0.72,-3.228e-05,0.24
50095.0,-3.224e-05,0.7000000000000001,-3.224e-05,0.232
50095.0,-3.2200000000000003e-05,0.64,-3.2200000000000003e-05,0.232
50095.0,-3.2160000000000004e-05,0.66,-3.2160000000000004e-05,0.224
50095.0,-3.212e-05,0.66,-3.212e-05,0.216
50095.0,-3.2080000000000005e-05,0.66,-3.2080000000000005e-05,0.20800000000000002
50095.0,-3.204e-05,0.64,-3.204e-05,0.216
50095.0,-3.2000000000000005e-05,0.62,-3.2000000000000005e-05,0.20800000000000002
50095.0,-3.196e-05,0.64,-3.196e-05,0.216
50095.0,-3.1920000000000006e-05,0.62,-3.1920000000000006e-05,0.192
50095.0,-3.188e-05,0.62,-3.188e-05,0.192
50095.0,-3.184000000000001e-05,0.6,-3.184000000000001e-05,0.192
50095.0,-3.18e-05,0.6,-3.18e-05,0.184
50095.0,-3.176e-05,0.56,-3.176e-05,0.184
50095.0,-3.172e-05,0.54,-3.172e-05,0.176
50095.0,-3.168e-05,0.5,-3.168e-05,0.176
50095.0,-3.164e-05,0.52,-3.164e-05,0.168
50095.0,-3.16e-05,0.5,-3.16e-05,0.16
50095.0,-3.156e-05,0.5,-3.156e-05,0.14400000000000002
50095.0,-3.152e-05,0.5,-3.152e-05,0.152
50095.0,-3.1480000000000004e-05,0.48,-3.1480000000000004e-05,0.136
50095.0,-3.144e-05,0.44,-3.144e-05,0.136
50095.0,-3.1400000000000004e-05,0.48,-3.1400000000000004e-05,0.136
50095.0,-3.136e-05,0.44,-3.136e-05,0.136
50095.0,-3.1320000000000005e-05,0.46,-3.1320000000000005e-05,0.128
50095.0,-3.128e-05,0.42,-3.128e-05,0.12
50095.0,-3.1240000000000006e-05,0.42,-3.1240000000000006e-05,0.112
50095.0,-3.12e-05,0.42,-3.12e-05,0.112
50095.0,-3.1160000000000007e-05,0.4,-3.1160000000000007e-05,0.096
50095.0,-3.112e-05,0.4,-3.112e-05,0.096
50095.0,-3.108e-05,0.38,-3.108e-05,0.096
50095.0,-3.104e-05,0.36,-3.104e-05,0.096
50095.0,-3.1e-05,0.36,-3.1e-05,0.08
50095.0,-3.096e-05,0.32,-3.096e-05,0.08
50095.0,-3.092e-05,0.3,-3.092e-05,0.08
50095.0,-3.088e-05,0.28,-3.088e-05,0.064
50095.0,-3.084e-05,0.32,-3.084e-05,0.064
50095.0,-3.08e-05,0.3,-3.08e-05,0.056
50095.0,-3.0760000000000004e-05,0.26,-3.0760000000000004e-05,0.056
50095.0,-3.0720000000000004e-05,0.26,-3.0720000000000004e-05,0.048
50095.0,-3.068e-05,0.24,-3.068e-05,0.032
50095.0,-3.0640000000000005e-05,0.24,-3.0640000000000005e-05,0.048
50095.0,-3.06e-05,0.2,-3.06e-05,0.032
50095.0,-3.0560000000000006e-05,0.22,-3.0560000000000006e-05,0.024
50095.0,-3.052e-05,0.2,-3.052e-05,0.024
50095.0,-3.0480000000000003e-05,0.16,-3.0480000000000003e-05,0.008
50095.0,-3.0440000000000003e-05,0.2,-3.0440000000000003e-05,0.016
50095.0,-3.04e-05,0.16,-3.04e-05,0.0
50095.0,-3.036e-05,0.14,-3.036e-05,0.0
50095.0,-3.032e-05,0.14,-3.032e-05,0.0
50095.0,-3.028e-05,0.12,-3.028e-05,-0.008
50095.0,-3.0240000000000002e-05,0.12,-3.0240000000000002e-05,-0.016
50095.0,-3.0200000000000002e-05,0.12,-3.0200000000000002e-05,-0.024
50095.0,-3.0160000000000003e-05,0.08,-3.0160000000000003e-05,-0.04
50095.0,-3.0120000000000003e-05,0.1,-3.0120000000000003e-05,-0.032
50095.0,-3.0080000000000003e-05,0.06,-3.0080000000000003e-05,-0.04
50095.0,-3.004e-05,0.04,-3.004e-05,-0.04
50095.0,-3e-05,0.04,-3e-05,-0.048
50095.0,-2.996e-05,0.08,-2.996e-05,-0.04
50095.0,-2.992e-05,-0.04,-2.992e-05,-0.056
50095.0,-2.9880000000000002e-05,0.0,-2.9880000000000002e-05,-0.056
50095.0,-2.9840000000000002e-05,-0.02,-2.9840000000000002e-05,-0.07200000000000001
50095.0,-2.9800000000000003e-05,-0.04,-2.9800000000000003e-05,-0.08
50095.0,-2.9760000000000003e-05,-0.04,-2.9760000000000003e-05,-0.07200000000000001
50095.0,-2.9720000000000003e-05,-0.04,-2.9720000000000003e-05,-0.08
50095.0,-2.968e-05,-0.08,-2.968e-05,-0.096
50095.0,-2.964e-05,-0.08,-2.964e-05,-0.096
50095.0,-2.96e-05,-0.1,-2.96e-05,-0.112
50095.0,-2.956e-05,-0.1,-2.956e-05,-0.10400000000000001
50095.0,-2.9520000000000002e-05,-0.12,-2.9520000000000002e-05,-0.112
50095.0,-2.9480000000000002e-05,-0.12,-2.9480000000000002e-05,-0.12
50095.0,-2.9440000000000003e-05,-0.12,-2.9440000000000003e-05,-0.128
50095.0,-2.9400000000000003e-05,-0.16,-2.9400000000000003e-05,-0.12
50095.0,-2.9360000000000003e-05,-0.2,-2.9360000000000003e-05,-0.128
50095.0,-2.932e-05,-0.18,-2.932e-05,-0.14400000000000002
50095.0,-2.928e-05,-0.18,-2.928e-05,-0.136
50095.0,-2.924e-05,-0.22,-2.924e-05,-0.152
50095.0,-2.92e-05,-0.2,-2.92e-05,-0.152
50095.0,-2.9160000000000002e-05,-0.22,-2.9160000000000002e-05,-0.152
50095.0,-2.9120000000000002e-05,-0.24,-2.9120000000000002e-05,-0.16
50095.0,-2.9080000000000003e-05,-0.24,-2.9080000000000003e-05,-0.168
50095.0,-2.9040000000000003e-05,-0.28,-2.9040000000000003e-05,-0.168
50095.0,-2.9000000000000004e-05,-0.28,-2.9000000000000004e-05,-0.184
50095.0,-2.896e-05,-0.3,-2.896e-05,-0.184
50095.0,-2.892e-05,-0.32,-2.892e-05,-0.184
50095.0,-2.888e-05,-0.34,-2.888e-05,-0.184
50095.0,-2.8840000000000002e-05,-0.36,-2.8840000000000002e-05,-0.2
50095.0,-2.8800000000000002e-05,-0.36,-2.8800000000000002e-05,-0.192
50095.0,-2.8760000000000002e-05,-0.4,-2.8760000000000002e-05,-0.2
50095.0,-2.8720000000000003e-05,-0.4,-2.8720000000000003e-05,-0.216
50095.0,-2.8680000000000003e-05,-0.4,-2.8680000000000003e-05,-0.20800000000000002
50095.0,-2.8640000000000004e-05,-0.4,-2.8640000000000004e-05,-0.216
50095.0,-2.86e-05,-0.4,-2.86e-05,-0.224
50095.0,-2.856e-05,-0.42,-2.856e-05,-0.232
50095.0,-2.852e-05,-0.46,-2.852e-05,-0.224
50095.0,-2.8480000000000002e-05,-0.46,-2.8480000000000002e-05,-0.24
50095.0,-2.8440000000000002e-05,-0.48,-2.8440000000000002e-05,-0.24
50095.0,-2.8400000000000003e-05,-0.44,-2.8400000000000003e-05,-0.24
50095.0,-2.8360000000000003e-05,-0.46,-2.8360000000000003e-05,-0.24
50095.0,-2.8320000000000003e-05,-0.46,-2.8320000000000003e-05,-0.256
50095.0,-2.828e-05,-0.5,-2.828e-05,-0.264
50095.0,-2.824e-05,-0.54,-2.824e-05,-0.264
50095.0,-2.82e-05,-0.52,-2.82e-05,-0.264
50095.0,-2.816e-05,-0.56,-2.816e-05,-0.264
50095.0,-2.8120000000000002e-05,-0.54,-2.8120000000000002e-05,-0.272
50095.0,-2.8080000000000002e-05,-0.54,-2.8080000000000002e-05,-0.272
50095.0,-2.8040000000000003e-05,-0.58,-2.8040000000000003e-05,-0.28
50095.0,-2.8000000000000003e-05,-0.56,-2.8000000000000003e-05,-0.28800000000000003
50095.0,-2.7960000000000003e-05,-0.56,-2.7960000000000003e-05,-0.296
50095.0,-2.792e-05,-0.58,-2.792e-05,-0.28800000000000003
50095.0,-2.788e-05,-0.62,-2.788e-05,-0.296
50095.0,-2.784e-05,-0.6,-2.784e-05,-0.304
50095.0,-2.78e-05,-0.62,-2.78e-05,-0.304
50095.0,-2.7760000000000002e-05,-0.64,-2.7760000000000002e-05,-0.32
50095.0,-2.7720000000000002e-05,-0.66,-2.7720000000000002e-05,-0.312
50095.0,-2.7680000000000003e-05,-0.66,-2.7680000000000003e-05,-0.312
50095.0,-2.7640000000000003e-05,-0.68,-2.7640000000000003e-05,-0.32
50095.0,-2.7600000000000003e-05,-0.66,-2.7600000000000003e-05,-0.312
50095.0,-2.756e-05,-0.7000000000000001,-2.756e-05,-0.312
50095.0,-2.752e-05,-0.68,-2.752e-05,-0.328
50095.0,-2.748e-05,-0.74,-2.748e-05,-0.328
50095.0,-2.744e-05,-0.7000000000000001,-2.744e-05,-0.328
50095.0,-2.7400000000000002e-05,-0.74,-2.7400000000000002e-05,-0.336
50095.0,-2.7360000000000002e-05,-0.7000000000000001,-2.7360000000000002e-05,-0.34400000000000003
50095.0,-2.7320000000000003e-05,-0.72,-2.7320000000000003e-05,-0.336
50095.0,-2.7280000000000003e-05,-0.72,-2.7280000000000003e-05,-0.336
50095.0,-2.7240000000000003e-05,-0.74,-2.7240000000000003e-05,-0.34400000000000003
50095.0,-2.72e-05,-0.78,-2.72e-05,-0.352
50095.0,-2.716e-05,-0.76,-2.716e-05,-0.36
50095.0,-2.712e-05,-0.76,-2.712e-05,-0.352
50095.0,-2.708e-05,-0.76,-2.708e-05,-0.36
50095.0,-2.7040000000000002e-05,-0.78,-2.7040000000000002e-05,-0.36
50095.0,-2.7000000000000002e-05,-0.8,-2.7000000000000002e-05,-0.368
50095.0,-2.6960000000000003e-05,-0.8,-2.6960000000000003e-05,-0.368
50095.0,-2.6920000000000003e-05,-0.8200000000000001,-2.6920000000000003e-05,-0.376
50095.0,-2.6880000000000004e-05,-0.8,-2.6880000000000004e-05,-0.376
50095.0,-2.684e-05,-0.84,-2.684e-05,-0.384
50095.0,-2.68e-05,-0.84,-2.68e-05,-0.384
50095.0,-2.676e-05,-0.86,-2.676e-05,-0.376
50095.0,-2.672e-05,-0.86,-2.672e-05,-0.384
50095.0,-2.6680000000000002e-05,-0.86,-2.6680000000000002e-05,-0.384
50095.0,-2.6640000000000002e-05,-0.88,-2.6640000000000002e-05,-0.384
50095.0,-2.6600000000000003e-05,-0.88,-2.6600000000000003e-05,-0.384
50095.0,-2.6560000000000003e-05,-0.86,-2.6560000000000003e-05,-0.384
50095.0,-2.6520000000000004e-05,-0.9,-2.6520000000000004e-05,-0.384
50095.0,-2.648e-05,-0.88,-2.648e-05,-0.384
50095.0,-2.644e-05,-0.88,-2.644e-05,-0.4
50095.0,-2.64e-05,-0.92,-2.64e-05,-0.4
50095.0,-2.6360000000000002e-05,-0.88,-2.6360000000000002e-05,-0.392
50095.0,-2.6320000000000002e-05,-0.9,-2.6320000000000002e-05,-0.392
50095.0,-2.6280000000000002e-05,-0.9400000000000001,-2.6280000000000002e-05,-0.4
50095.0,-2.6240000000000003e-05,-0.92,-2.6240000000000003e-05,-0.4
50095.0,-2.6200000000000003e-05,-0.92,-2.6200000000000003e-05,-0.40800000000000003
50095.0,-2.616e-05,-0.92,-2.616e-05,-0.4
50095.0,-2.612e-05,-0.92,-2.612e-05,-0.40800000000000003
50095.0,-2.608e-05,-0.96,-2.608e-05,-0.41600000000000004
50095.0,-2.604e-05,-0.9,-2.604e-05,-0.40800000000000003
50095.0,-2.6000000000000002e-05,-0.92,-2.6000000000000002e-05,-0.40800000000000003
50095.0,-2.5960000000000002e-05,-0.9400000000000001,-2.5960000000000002e-05,-0.41600000000000004
50095.0,-2.5920000000000003e-05,-0.98,-2.5920000000000003e-05,-0.41600000000000004
50095.0,-2.5880000000000003e-05,-0.98,-2.5880000000000003e-05,-0.40800000000000003
50095.0,-2.5840000000000003e-05,-0.96,-2.5840000000000003e-05,-0.40800000000000003
50095.0,-2.58e-05,-0.9400000000000001,-2.58e-05,-0.40800000000000003
50095.0,-2.576e-05,-0.98,-2.576e-05,-0.424
50095.0,-2.572e-05,-1.0,-2.572e-05,-0.41600000000000004
50095.0,-2.568e-05,-0.98,-2.568e-05,-0.424
50095.0,-2.5640000000000002e-05,-0.98,-2.5640000000000002e-05,-0.424
50095.0,-2.5600000000000002e-05,-0.98,-2.5600000000000002e-05,-0.41600000000000004
50095.0,-2.5560000000000003e-05,-0.98,-2.5560000000000003e-05,-0.41600000000000004
50095.0,-2.5520000000000003e-05,-1.0,-2.5520000000000003e-05,-0.40800000000000003
50095.0,-2.5480000000000003e-05,-0.98,-2.5480000000000003e-05,-0.41600000000000004
50095.0,-2.544e-05,-0.98,-2.544e-05,-0.41600000000000004
50095.0,-2.54e-05,-1.02,-2.54e-05,-0.41600000000000004
50095.0,-2.536e-05,-0.96,-2.536e-05,-0.432
50095.0,-2.532e-05,-1.02,-2.532e-05,-0.424
50095.0,-2.5280000000000002e-05,-0.96,-2.5280000000000002e-05,-0.424
50095.0,-2.5240000000000002e-05,-0.98,-2.5240000000000002e-05,-0.41600000000000004
50095.0,-2.5200000000000003e-05,-0.96,-2.5200000000000003e-05,-0.40800000000000003
50095.0,-2.5160000000000003e-05,-1.0,-2.5160000000000003e-05,-0.424
50095.0,-2.5120000000000003e-05,-0.96,-2.5120000000000003e-05,-0.432
50095.0,-2.508e-05,-1.0,-2.508e-05,-0.424
50095.0,-2.504e-05,-1.02,-2.504e-05,-0.41600000000000004
50095.0,-2.5e-05,-0.98,-2.5e-05,-0.40800000000000003
50095.0,-2.496e-05,-1.0,-2.496e-05,-0.40800000000000003
50095.0,-2.4920000000000002e-05,-1.0,-2.4920000000000002e-05,-0.41600000000000004
50095.0,-2.4880000000000002e-05,-1.04,-2.4880000000000002e-05,-0.424
50095.0,-2.4840000000000003e-05,-1.02,-2.4840000000000003e-05,-0.40800000000000003
50095.0,-2.4800000000000003e-05,-1.02,-2.4800000000000003e-05,-0.41600000000000004
50095.0,-2.4760000000000003e-05,-1.0,-2.4760000000000003e-05,-0.41600000000000004
50095.0,-2.472e-05,-0.98,-2.472e-05,-0.40800000000000003
50095.0,-2.468e-05,-1.0,-2.468e-05,-0.40800000000000003
50095.0,-2.464e-05,-0.98,-2.464e-05,-0.4
50095.0,-2.46e-05,-1.0,-2.46e-05,-0.41600000000000004
50095.0,-2.4560000000000002e-05,-1.0,-2.4560000000000002e-05,-0.40800000000000003
50095.0,-2.4520000000000002e-05,-0.98,-2.4520000000000002e-05,-0.41600000000000004
50095.0,-2.4480000000000003e-05,-1.0,-2.4480000000000003e-05,-0.392
50095.0,-2.4440000000000003e-05,-0.9400000000000001,-2.4440000000000003e-05,-0.4
50095.0,-2.4400000000000004e-05,-0.9400000000000001,-2.4400000000000004e-05,-0.4
50095.0,-2.436e-05,-0.96,-2.436e-05,-0.392
50095.0,-2.432e-05,-0.98,-2.432e-05,-0.4
50095.0,-2.428e-05,-0.98,-2.428e-05,-0.392
50095.0,-2.4240000000000002e-05,-0.9400000000000001,-2.4240000000000002e-05,-0.392
50095.0,-2.4200000000000002e-05,-0.98,-2.4200000000000002e-05,-0.392
50095.0,-2.4160000000000002e-05,-0.96,-2.4160000000000002e-05,-0.384
50095.0,-2.4120000000000003e-05,-0.9400000000000001,-2.4120000000000003e-05,-0.384
50095.0,-2.4080000000000003e-05,-0.96,-2.4080000000000003e-05,-0.376
50095.0,-2.404e-05,-0.9400000000000001,-2.404e-05,-0.376
50095.0,-2.4e-05,-0.9400000000000001,-2.4e-05,-0.376
50095.0,-2.396e-05,-0.9400000000000001,-2.396e-05,-0.384
50095.0,-2.392e-05,-0.92,-2.392e-05,-0.376
50095.0,-2.3880000000000002e-05,-0.9400000000000001,-2.3880000000000002e-05,-0.368
50095.0,-2.3840000000000002e-05,-0.92,-2.3840000000000002e-05,-0.384
50095.0,-2.3800000000000003e-05,-0.9400000000000001,-2.3800000000000003e-05,-0.368
50095.0,-2.3760000000000003e-05,-0.9400000000000001,-2.3760000000000003e-05,-0.368
50095.0,-2.3720000000000003e-05,-0.9,-2.3720000000000003e-05,-0.36
50095.0,-2.368e-05,-0.88,-2.368e-05,-0.36
50095.0,-2.364e-05,-0.9,-2.364e-05,-0.36
50095.0,-2.36e-05,-0.9,-2.36e-05,-0.36
50095.0,-2.356e-05,-0.9,-2.356e-05,-0.352
50095.0,-2.3520000000000002e-05,-0.92,-2.3520000000000002e-05,-0.352
50095.0,-2.3480000000000002e-05,-0.88,-2.3480000000000002e-05,-0.352
50095.0,-2.3440000000000003e-05,-0.88,-2.3440000000000003e-05,-0.336
50095.0,-2.3400000000000003e-05,-0.86,-2.3400000000000003e-05,-0.34400000000000003
50095.0,-2.3360000000000003e-05,-0.88,-2.3360000000000003e-05,-0.336
50095.0,-2.332e-05,-0.8200000000000001,-2.332e-05,-0.328
50095.0,-2.328e-05,-0.84,-2.328e-05,-0.328
50095.0,-2.324e-05,-0.86,-2.324e-05,-0.328
50095.0,-2.32e-05,-0.84,-2.32e-05,-0.32
50095.0,-2.3160000000000002e-05,-0.84,-2.3160000000000002e-05,-0.32
50095.0,-2.3120000000000002e-05,-0.84,-2.3120000000000002e-05,-0.32
50095.0,-2.3080000000000003e-05,-0.8,-2.3080000000000003e-05,-0.312
50095.0,-2.3040000000000003e-05,-0.8200000000000001,-2.3040000000000003e-05,-0.312
50095.0,-2.3000000000000003e-05,-0.8,-2.3000000000000003e-05,-0.304
50095.0,-2.296e-05,-0.84,-2.296e-05,-0.304
50095.0,-2.292e-05,-0.76,-2.292e-05,-0.304
50095.0,-2.288e-05,-0.8,-2.288e-05,-0.304
50095.0,-2.284e-05,-0.78,-2.284e-05,-0.28800000000000003
50095.0,-2.2800000000000002e-05,-0.8,-2.2800000000000002e-05,-0.296
50095.0,-2.2760000000000002e-05,-0.76,-2.2760000000000002e-05,-0.28
50095.0,-2.2720000000000003e-05,-0.74,-2.2720000000000003e-05,-0.272
50095.0,-2.2680000000000003e-05,-0.78,-2.2680000000000003e-05,-0.28800000000000003
50095.0,-2.2640000000000003e-05,-0.74,-2.2640000000000003e-05,-0.264
50095.0,-2.26e-05,-0.74,-2.26e-05,-0.272
50095.0,-2.256e-05,-0.7000000000000001,-2.256e-05,-0.264
50095.0,-2.252e-05,-0.7000000000000001,-2.252e-05,-0.256
50095.0,-2.248e-05,-0.7000000000000001,-2.248e-05,-0.264
50095.0,-2.2440000000000002e-05,-0.68,-2.2440000000000002e-05,-0.256
50095.0,-2.2400000000000002e-05,-0.7000000000000001,-2.2400000000000002e-05,-0.24
50095.0,-2.2360000000000003e-05,-0.66,-2.2360000000000003e-05,-0.24
50095.0,-2.2320000000000003e-05,-0.66,-2.2320000000000003e-05,-0.248
50095.0,-2.228e-05,-0.66,-2.228e-05,-0.24
50095.0,-2.224e-05,-0.64,-2.224e-05,-0.24
50095.0,-2.22e-05,-0.62,-2.22e-05,-0.232
50095.0,-2.216e-05,-0.58,-2.216e-05,-0.216
50095.0,-2.212e-05,-0.6,-2.212e-05,-0.216
50095.0,-2.2080000000000002e-05,-0.56,-2.2080000000000002e-05,-0.20800000000000002
50095.0,-2.2040000000000002e-05,-0.54,-2.2040000000000002e-05,-0.20800000000000002
50095.0,-2.2000000000000003e-05,-0.58,-2.2000000000000003e-05,-0.20800000000000002
50095.0,-2.1960000000000003e-05,-0.58,-2.1960000000000003e-05,-0.2
50095.0,-2.192e-05,-0.54,-2.192e-05,-0.2
50095.0,-2.188e-05,-0.54,-2.188e-05,-0.2
50095.0,-2.184e-05,-0.52,-2.184e-05,-0.176
50095.0,-2.18e-05,-0.54,-2.18e-05,-0.184
50095.0,-2.1760000000000002e-05,-0.52,-2.1760000000000002e-05,-0.176
50095.0,-2.1720000000000002e-05,-0.46,-2.1720000000000002e-05,-0.168
50095.0,-2.1680000000000002e-05,-0.52,-2.1680000000000002e-05,-0.168
50095.0,-2.1640000000000003e-05,-0.5,-2.1640000000000003e-05,-0.16
50095.0,-2.1600000000000003e-05,-0.5,-2.1600000000000003e-05,-0.16
50095.0,-2.156e-05,-0.46,-2.156e-05,-0.168
50095.0,-2.152e-05,-0.44,-2.152e-05,-0.152
50095.0,-2.148e-05,-0.42,-2.148e-05,-0.136
50095.0,-2.144e-05,-0.44,-2.144e-05,-0.136
50095.0,-2.1400000000000002e-05,-0.4,-2.1400000000000002e-05,-0.14400000000000002
50095.0,-2.1360000000000002e-05,-0.38,-2.1360000000000002e-05,-0.128
50095.0,-2.1320000000000003e-05,-0.36,-2.1320000000000003e-05,-0.128
50095.0,-2.1280000000000003e-05,-0.38,-2.1280000000000003e-05,-0.12
50095.0,-2.1240000000000003e-05,-0.34,-2.1240000000000003e-05,-0.112
50095.0,-2.12e-05,-0.32,-2.12e-05,-0.112
50095.0,-2.116e-05,-0.32,-2.116e-05,-0.112
50095.0,-2.112e-05,-0.32,-2.112e-05,-0.096
50095.0,-2.108e-05,-0.34,-2.108e-05,-0.088
50095.0,-2.1040000000000002e-05,-0.3,-2.1040000000000002e-05,-0.088
50095.0,-2.1000000000000002e-05,-0.3,-2.1000000000000002e-05,-0.08
50095.0,-2.0960000000000003e-05,-0.3,-2.0960000000000003e-05,-0.08
50095.0,-2.0920000000000003e-05,-0.28,-2.0920000000000003e-05,-0.088
50095.0,-2.0880000000000003e-05,-0.26,-2.0880000000000003e-05,-0.064
50095.0,-2.084e-05,-0.26,-2.084e-05,-0.064
50095.0,-2.08e-05,-0.22,-2.08e-05,-0.056
50095.0,-2.076e-05,-0.2,-2.076e-05,-0.048
50095.0,-2.072e-05,-0.22,-2.072e-05,-0.048
50095.0,-2.0680000000000002e-05,-0.18,-2.0680000000000002e-05,-0.04
50095.0,-2.0640000000000002e-05,-0.18,-2.0640000000000002e-05,-0.032
50095.0,-2.0600000000000003e-05,-0.14,-2.0600000000000003e-05,-0.04
50095.0,-2.0560000000000003e-05,-0.16,-2.0560000000000003e-05,-0.032
50095.0,-2.0520000000000003e-05,-0.16,-2.0520000000000003e-05,-0.016
50095.0,-2.048e-05,-0.12,-2.048e-05,-0.008
50095.0,-2.044e-05,-0.12,-2.044e-05,-0.008
50095.0,-2.04e-05,-0.08,-2.04e-05,-0.008
50095.0,-2.036e-05,-0.06,-2.036e-05,-0.008
50095.0,-2.0320000000000002e-05,-0.08,-2.0320000000000002e-05,0.008
50095.0,-2.0280000000000002e-05,-0.04,-2.0280000000000002e-05,0.016
50095.0,-2.0240000000000003e-05,-0.06,-2.0240000000000003e-05,0.008
50095.0,-2.0200000000000003e-05,-0.04,-2.0200000000000003e-05,0.024
50095.0,-2.016e-05,0.0,-2.016e-05,0.032
50095.0,-2.012e-05,-0.02,-2.012e-05,0.04
50095.0,-2.008e-05,0.02,-2.008e-05,0.04
50095.0,-2.004e-05,0.02,-2.004e-05,0.032
50095.0,-2e-05,0.02,-2e-05,0.048
50095.0,-1.9960000000000002e-05,0.08,-1.9960000000000002e-05,0.048
50095.0,-1.9920000000000002e-05,0.02,-1.9920000000000002e-05,0.064
50095.0,-1.9880000000000003e-05,0.06,-1.9880000000000003e-05,0.08
50095.0,-1.9840000000000003e-05,0.08,-1.9840000000000003e-05,0.07200000000000001
50095.0,-1.98e-05,0.08,-1.98e-05,0.08
50095.0,-1.976e-05,0.12,-1.976e-05,0.088
50095.0,-1.972e-05,0.14,-1.972e-05,0.08
50095.0,-1.968e-05,0.14,-1.968e-05,0.088
50095.0,-1.9640000000000002e-05,0.14,-1.9640000000000002e-05,0.096
50095.0,-1.9600000000000002e-05,0.16,-1.9600000000000002e-05,0.096
50095.0,-1.9560000000000002e-05,0.18,-1.9560000000000002e-05,0.10400000000000001
50095.0,-1.9520000000000003e-05,0.2,-1.9520000000000003e-05,0.112
50095.0,-1.9480000000000003e-05,0.18,-1.9480000000000003e-05,0.12
50095.0,-1.9440000000000004e-05,0.22,-1.9440000000000004e-05,0.128
50095.0,-1.9400000000000004e-05,0.18,-1.9400000000000004e-05,0.128
50095.0,-1.9360000000000004e-05,0.24,-1.9360000000000004e-05,0.128
50095.0,-1.9320000000000005e-05,0.26,-1.9320000000000005e-05,0.152
50095.0,-1.928e-05,0.26,-1.928e-05,0.136
50095.0,-1.924e-05,0.26,-1.924e-05,0.14400000000000002
50095.0,-1.92e-05,0.3,-1.92e-05,0.14400000000000002
50095.0,-1.916e-05,0.26,-1.916e-05,0.16
50095.0,-1.912e-05,0.3,-1.912e-05,0.168
50095.0,-1.908e-05,0.32,-1.908e-05,0.176
50095.0,-1.904e-05,0.32,-1.904e-05,0.176
50095.0,-1.9e-05,0.38,-1.9e-05,0.176
